User-agent: *
Disallow: /private/
Disallow: /assets/
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /temp/
Disallow: /temp/
Disallow: /uploads/
Disallow: /images/
Disallow: /js/
Disallow: /css/
Disallow: /styles/
Disallow: /scripts/
Disallow: /fonts/
Disallow: /vendor/
Disallow: /test/
Disallow: /testpage/
Disallow: /testsite/
Disallow: /dev/
Disallow: /beta/
Disallow: /staging/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/
Disallow: /wp-json/
Disallow: /category/
Disallow: /tag/
Disallow: /author/
Disallow: /page/
Disallow: /archives/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /search/
Disallow: /replytocom/
Disallow: /login/
Disallow: /register/
Disallow: /?s=
Disallow: /rss
Disallow: /atom
Disallow: /index.php
Disallow: /xmlrpc.php

Sitemap: https://luxury-heart-of-europe-dubai.com/sitemap.xml
